# system info viterbi_decoder on 2021.07.30.19:20:51
system_info:
name,value
DEVICE,Unknown
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1627665651
#
#
# Files generated for viterbi_decoder on 2021.07.30.19:20:51
files:
filepath,kind,attributes,module,is_top
simulation/submodules/src/aldec/auk_vit_hyb_bmp_atl.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/src/synopsys/auk_vit_hyb_bmp_atl.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/src/cadence/auk_vit_hyb_bmp_atl.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/src/mentor/auk_vit_par_top_atl.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/src/aldec/auk_vit_par_top_atl.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/src/synopsys/auk_vit_par_top_atl.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/src/cadence/auk_vit_par_top_atl.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/src/mentor/auk_vit_par_ber_atl.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/src/aldec/auk_vit_par_ber_atl.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/src/synopsys/auk_vit_par_ber_atl.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/src/cadence/auk_vit_par_ber_atl.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/src/mentor/auk_vit_par_bmp_atl.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/src/aldec/auk_vit_par_bmp_atl.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/src/synopsys/auk_vit_par_bmp_atl.vhd,VHDL_ENCRYPT,SYNOPSYS_SPECIFIC,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/src/cadence/auk_vit_par_bmp_atl.vhd,VHDL_ENCRYPT,CADENCE_SPECIFIC,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/src/auk_vit_hyb_top_atl.ocp,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/src/auk_vit_par_top_atl.ocp,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/src/viterbi_decoder_viterbi_ii_0_ini.hex,HEX,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/viterbi_decoder_viterbi_ii_0.v,VERILOG,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/Example/Example_Command.txt,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/Example/a_rcvsym.txt,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/Example/block_period_stim.txt,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/Example/decoded_expected.txt,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/Makefile,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/Readme.txt,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/c_wrapper.c,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/c_wrapper_args.c,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/compile.sh,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/compile_mex.sh,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/decoded_c.txt,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/mex_vit.cpp,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/mex_vit_direct.cpp,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/mex_vit_direct_out.cpp,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/varchmodel.c,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/varchmodel.h,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/vcommonlib.c,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/vcommonlib.h,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/vdef.h,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/venginelib.c,OTHER,,viterbi_decoder_viterbi_ii_0,false
simulation/submodules/c_model/venginelib.h,OTHER,,viterbi_decoder_viterbi_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
viterbi_decoder.viterbi_ii_0,viterbi_decoder_viterbi_ii_0
